Member,,"TOTAL ALLOWANCES CLAIMED, INC TRAVEL","TOTAL BASIC ALLOWANCES, EXC TRAVEL",TOTAL TRAVEL CLAIMED,Cost of staying away from main home,London supplement,Office running costs,Staffing costs,Centrally purchased stationery,Stationery associated postage costs,Central IT provision,Staff cover and other costs,Comms allowance,Mileage,MP Rail,MP Air,MP Misc (see notes),MP other Mileage,MP other Rail,MP other Air,MP other European,Spouse Total,No. of Journeys,Family Total,No. of Journeys,Employee Total,No. of Journeys
Joyce,Eric,187334,146697,40637,22466,0,21392,87907,1003,3753,1545,0,8631,7213,3183,21459,2224,0,78,145,510,1354,8,3075,20,1396,9
Connarty,Michael,183466,156207,27259,23083,0,29147,81455,685,3428,1173,6304,10932,6049,2410,13384,2552,0,0,0,1006,871,5,0,0,987,6
Carmichael,Mr Alistair,176190,135349,40841,23083,0,28462,77256,273,1160,1098,0,4017,1680,3155,26051,142,0,39,88,569,2740,10,2979,13,3398,18
Wallace,Mr Ben,175523,157599,17924,23083,0,20607,90825,619,2265,939,9512,9749,5559,8905,681,413,409,980,300,0,615,4,0,0,62,2
Sarwar,Mr Mohammad,174882,149761,25121,22745,0,21104,90504,1087,2840,1481,0,10000,0,2042,15836,0,0,0,0,0,2385,10,0,0,4858,23
Kennedy,Rt Hon Charles,174232,140338,33894,21287,0,20219,86023,594,1497,1176,0,9542,2635,4027,11986,2243,0,0,268,0,6046,30,5250,30,1439,10
Anderson,Janet,173556,152591,20965,23039,0,29281,82300,1367,5404,1270,0,9930,11996,2987,2693,715,0,0,0,1156,0,0,0,0,1418,14
Borrow,Mr David S,172706,158361,14345,23083,0,21276,88173,1677,3772,1374,0,19006,3451,7467,254,564,0,61,0,1144,529,9,0,0,875,9
McGovern,Mr Jim,171989,151138,20851,22568,0,21015,90509,1483,4047,1223,0,10293,1680,2214,12186,0,0,275,0,623,2124,14,0,0,1749,10
Hamilton,Mr Fabian,171824,159035,12789,23083,0,30380,81322,1348,3120,1492,8481,9809,4407,6934,62,79,0,0,0,0,851,10,179,4,277,2
Doran,Mr Frank,171717,147667,24050,22854,0,23587,88257,1107,3211,1346,0,7305,3262,2671,14587,2727,0,0,0,0,0,0,0,0,803,6
Dodds,Mr Nigel,171609,143737,27872,22992,0,29812,74351,1118,4052,1301,0,10111,2572,3829,12043,421,0,0,0,2671,4091,18,1782,11,463,2
Allen,Mr Graham,171198,152987,18211,22945,0,19608,85944,1446,5462,1291,0,16291,3981,7052,0,1440,0,0,0,2298,1417,23,1019,27,1004,13
Banks,Gordon,171106,149312,21794,23083,0,23778,87744,892,2460,1079,0,10276,2958,3187,11760,1038,0,0,0,0,1769,10,0,0,1082,7
Bruce,Rt Hon Malcolm,170910,145819,25091,23083,0,18862,92840,507,1226,1011,0,8290,4806,1893,10406,1838,0,0,0,795,3113,11,1723,10,517,5
George,Andrew,170367,153048,17319,23083,0,27110,86872,1651,5292,1157,1109,6774,5446,7858,505,243,0,0,0,58,1818,24,466,7,925,10
Davidson,Mr Ian,170014,150574,19440,23083,0,26679,79814,1363,4633,1292,0,13710,4942,3958,6943,346,0,35,0,2090,0,0,0,0,1126,14
Reed,Mr Jamie,169587,150351,19236,22516,0,23508,91022,690,2210,1051,0,9354,2611,15180,0,0,0,0,0,0,454,5,257,2,734,4
Woolas,Mr Phil,169427,149048,20379,23083,0,21319,88848,658,2363,1405,0,11372,2648,9462,2968,2568,0,108,0,0,580,10,899,12,1146,9
Mundell,David,169187,148717,20470,22177,0,28618,78977,1585,4743,1020,0,11597,5337,2950,7899,845,172,182,0,946,571,3,1090,13,478,6
Devine,Jim,169133,150037,19096,22898,0,21274,89532,1610,3662,1033,0,10028,4192,3054,10089,0,0,0,0,0,0,0,0,0,1761,12
Alexander,Danny,168478,142064,26414,23083,0,20971,81712,950,2548,1002,0,11798,3322,2180,14581,988,0,523,0,0,3669,21,93,5,1058,11
Moffat,Anne,168255,146808,21447,23083,0,23533,88292,74,690,1194,0,9942,3787,3205,11628,50,0,0,0,0,242,2,0,0,2535,21
Wishart,Pete,167846,139069,28777,21737,0,24165,76669,1204,3838,1159,0,10297,4247,1998,16470,1144,0,0,0,750,0,0,0,2,4168,14
Hall,Mr Mike,167791,152760,15031,23067,0,17087,94671,1820,5175,1147,0,9793,4563,8275,254,0,0,0,0,0,640,2,0,0,1299,17
Willis,Mr Phil,167561,147008,20553,22905,0,22322,87024,1792,5200,1127,0,6638,3829,12684,593,621,0,0,392,0,1596,10,0,0,838,10
Keen,Ann,167306,167306,0,18338,0,7290,104508,1212,5497,1319,19142,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meale,Mr Alan,167272,143982,23290,23083,0,20149,90505,493,1889,1264,0,6599,7585,10802,0,202,0,77,0,2737,562,10,0,0,1325,24
McKenna,Rosemary,167113,139992,27121,23058,0,22472,83781,326,485,1255,0,8615,3689,1013,9982,788,0,0,0,2105,5731,30,0,0,3813,24
Morden,Jessica,167060,155094,11966,20703,0,27270,89512,1593,4708,1117,0,10191,2788,6813,0,104,0,0,0,508,0,0,0,0,1753,24
Farrelly,Paul,167055,148093,18962,23083,0,17446,94396,664,1333,1171,0,10000,4175,7958,0,657,88,29,0,1819,2957,28,905,16,374,6
Harris,Mr Tom,166991,145595,21396,23083,0,23413,86848,776,3145,1003,0,7327,4575,7104,4846,0,0,0,0,0,3988,24,343,2,540,3
Hesford,Stephen,166866,150424,16442,21665,0,27038,83825,1638,5355,1129,0,9774,5625,10416,0,0,0,0,0,0,329,2,0,0,72,2
Begg,Miss Anne,166793,150132,16661,22116,0,23170,88673,1013,4376,1132,0,9652,2167,579,12570,1345,0,0,0,0,0,0,0,0,0,0
Johnson,Ms Diana R.,166509,155655,10854,21640,0,20063,88052,1253,5478,987,8310,9872,1258,7930,0,670,0,0,0,0,0,0,0,0,996,12
Liddell-Grainger,Mr Ian,166109,150493,15616,23083,0,30256,86469,852,2134,1161,0,6538,7045,1204,0,0,0,0,0,0,2152,20,1512,24,3703,23
Smith,Geraldine,166097,148464,17633,23035,0,22889,85554,410,1077,1100,0,14399,1680,12583,0,450,0,12,0,1143,0,0,0,0,1765,10
Robertson,Angus,165879,138259,27620,23082,0,21696,81953,511,430,1372,0,9215,6045,3474,13003,726,102,0,0,0,0,0,0,0,4270,21
Williams,Hywel,165765,146426,19339,23078,0,20875,93136,852,1460,1018,0,6007,4304,7860,662,203,350,0,0,2597,0,0,254,4,3109,20
Lewis,Mr Ivan,165670,153246,12424,23083,0,21889,88986,2204,4519,1512,323,10730,980,10518,926,0,0,0,0,0,0,0,0,0,0,2
Curtis-Thomas,Mrs Claire,165621,150496,15125,23083,0,14187,97656,901,3678,1340,0,9651,2273,5278,1729,0,0,0,0,0,3790,30,574,4,1481,13
Brown,Rt Hon Nicholas,165315,149640,15675,23068,0,11652,101153,314,1275,1346,0,10832,4973,8638,956,0,0,0,0,0,0,0,0,0,1108,24
Lazarowicz,Mark,165171,153132,12039,21774,0,21587,85364,2084,4789,1196,5289,11049,82,7267,3496,0,0,0,0,0,456,7,738,14,0,0
Jones,Helen,165102,152138,12964,23014,0,25756,85244,2196,4778,1353,0,9797,2997,9967,0,0,0,0,0,0,0,0,0,0,0,0
Brown,Mr Russell,165025,145548,19477,19908,0,26925,83018,1646,2944,1187,0,9920,5006,12138,0,0,0,0,0,0,2067,10,0,0,266,10
Blears,Rt Hon Hazel,164791,148235,16556,23083,0,18636,92407,912,3382,1297,0,8518,1020,12384,170,29,0,0,0,0,2953,6,0,0,0,0
Chapman,Ben,164699,149186,15513,23083,0,23481,81197,1564,5408,1305,0,13148,3100,6369,0,32,24,278,0,0,4620,25,0,0,1090,14
Levitt,Tom,164620,150333,14287,22450,0,15304,86154,2025,4594,930,1561,17315,3556,7351,0,6,0,77,0,0,2955,22,0,0,342,4
Mahmood,Mr Khalid,164614,147152,17462,17900,0,15742,101894,204,895,1581,0,8936,5043,10600,0,0,0,0,0,0,215,2,0,0,1604,21
Stewart,Ian,164590,149674,14916,21600,0,18327,92263,810,1331,1346,13867,130,992,10723,101,197,0,0,0,0,2560,16,0,0,343,2
Atkins,Charlotte,164458,153189,11269,23083,0,21324,90504,1497,5501,1284,0,9996,6844,969,0,0,0,0,0,0,1920,30,0,0,1536,24
ÃÂpik,Lembit,164406,154898,9508,23083,0,26955,84471,691,1718,1346,7111,9523,6378,1256,391,0,37,223,0,1223,0,0,0,0,0,0
Paterson,Mr Owen,164297,146757,17540,22637,0,17776,87891,778,3169,1219,0,13287,3962,776,118,871,1764,471,8782,0,635,20,0,0,161,4
Burden,Richard,164252,150783,13469,21061,0,12339,96412,664,2389,1450,3523,12945,2496,8631,0,28,0,40,0,0,1738,27,0,0,536,12
Rowen,Paul,164139,151916,12223,23083,0,22994,88468,1328,4591,1128,0,10324,4087,6817,685,540,0,0,0,0,0,0,0,0,94,2
Sanders,Mr Adrian,164063,150593,13470,19924,0,23656,88170,1210,4728,1323,2510,9072,3906,6905,0,0,0,0,0,0,543,6,0,0,2116,20
Hughes,Rt Hon Beverley,164055,150717,13338,23083,0,21546,90229,1745,4600,1345,0,8169,2684,9632,0,75,0,0,0,0,576,4,0,0,371,5
Hodgson,Mrs Sharon,164038,145218,18820,22942,0,17663,94456,893,1349,1153,2968,3794,2240,10549,1264,242,0,6,0,0,2880,25,546,6,1093,16
Byrne,Rt Hon Liam,164024,155705,8319,23083,0,20273,91461,2519,4394,2721,1678,9576,1856,4566,0,417,0,0,0,0,692,11,435,10,353,11
Godsiff,Mr Roger,163885,153072,10813,23083,0,16376,95459,1441,5497,1208,0,10008,8124,187,0,0,0,0,0,0,1416,30,0,0,1086,23
Wareing,Mr Robert N.,163775,148621,15154,19683,0,29250,79096,239,1247,924,8516,9666,10326,3034,1153,0,0,0,0,0,0,0,0,0,641,4
Lamb,Norman,163746,155937,7809,23083,0,22951,92443,1822,4527,1111,0,10000,3133,3492,0,14,0,550,136,0,162,8,25,2,297,8
Ellman,Mrs Louise,163476,148100,15376,22831,0,14530,96836,654,2030,1277,0,9942,1680,11258,0,0,0,0,0,0,1045,11,0,0,1393,13
Donohoe,Mr Brian H.,163390,137859,25531,23083,0,20254,83894,609,2558,1291,0,6170,5986,1249,13672,2487,0,0,0,0,862,6,0,0,1275,8
Bayley,Hugh,163319,149847,13472,23083,0,20229,91614,1412,4117,1028,0,8364,5556,3224,218,1028,185,19,0,562,1677,18,0,0,1003,12
Betts,Mr Clive,163255,151206,12049,23081,0,17096,94748,1393,3542,1347,0,9999,5111,4878,0,587,202,0,0,0,0,0,0,0,1271,14
Rennie,Willie,163202,147901,15301,21220,0,26629,82164,952,2870,1169,0,12897,1623,8527,3272,221,0,0,0,0,334,2,167,2,1157,7
Moore,Mr Michael,163098,144868,18230,21563,0,18403,89873,734,3324,964,0,10007,2926,4846,6749,139,0,0,0,760,2484,16,0,0,326,4
McGuire,Rt Hon Anne,162765,144979,17786,19595,0,19994,86623,1856,3640,1781,0,11490,1680,2784,9847,28,0,0,0,0,2094,12,0,0,1353,16
Robertson,Mr Laurence,162749,148338,14411,23083,0,30374,81454,487,1696,1229,0,10015,9662,1147,0,323,62,0,2049,83,0,0,0,0,1085,12
Milburn,Rt Hon Alan,162589,143860,18729,23083,0,21313,90504,612,2173,1187,0,4988,1714,13650,1737,0,0,0,0,0,551,4,167,2,910,10
Murphy,Rt Hon Jim,162542,148821,13721,22801,0,18962,91886,560,1583,1435,0,11594,1008,260,12378,75,0,0,0,0,0,0,0,0,0,0
Gwynne,Andrew,162325,146291,16034,23026,0,16576,94381,545,92,1280,0,10391,1569,13495,0,0,0,0,0,0,360,2,546,6,64,2
Clarke,Rt Hon Charles,162220,152948,9272,23083,0,19844,92000,1906,5092,1192,0,9831,2964,4517,0,0,0,0,0,366,830,19,29,2,566,16
Flello,Mr Robert,162116,150405,11711,20797,0,24990,86854,2654,4345,1376,0,9389,4993,5942,0,0,0,290,0,0,84,4,0,0,402,12
Taylor,Matthew,162040,148285,13755,23083,0,21297,87392,919,3346,1156,1869,9223,5986,2828,1369,764,0,41,417,0,919,8,0,0,1431,17
Pritchard,Mark,161827,146751,15076,23083,0,21708,76797,1220,4341,1103,0,18499,3996,4881,0,205,298,92,363,3947,1251,10,0,0,43,1
Moon,Mrs Madeleine,161729,149504,12225,22902,0,18994,93206,910,2182,1023,0,10287,1749,7586,0,43,122,173,0,0,867,10,0,0,1685,14
Campbell,Mr Ronnie,161713,146457,15256,23083,0,20824,90455,353,1427,1093,0,9222,5653,5159,119,12,0,355,0,0,3454,26,0,0,504,4
Pope,Mr Greg,161688,142799,18889,22211,0,24662,86275,353,1282,1350,0,6666,4023,8513,2355,456,0,0,0,0,3201,19,0,0,341,4
Vaz,Rt Hon Keith,161358,146584,14774,20787,0,26308,82637,1612,4484,1329,0,9427,8444,2165,0,0,278,169,280,2410,750,20,48,1,230,10
Davies,Philip,161300,149442,11858,23083,0,19985,90257,1002,3276,1107,0,10732,1680,9852,0,0,0,0,132,0,0,0,0,0,194,6
Turner,Mr Neil,161218,148106,13112,22979,0,16977,93551,1427,4360,1200,0,7612,2480,8935,0,0,487,0,0,0,1210,8,0,0,0,0
Browne,Mr Jeremy,161136,152260,8876,23074,0,19662,90251,1965,4989,1114,0,11205,2344,5997,0,0,0,0,0,0,131,0,0,0,404,7
McFall,Rt Hon John,161121,144809,16312,22832,0,16926,92230,628,1080,1220,0,9893,4049,1408,8135,201,0,0,0,0,2372,23,0,0,147,1
Donaldson,Rt Hon Jeffrey M.,161095,141279,19816,20342,0,20758,89492,1169,3176,982,0,5360,102,1209,15150,0,0,0,0,1667,854,4,834,4,0,0
Steen,Mr Anthony,160957,149787,11170,23083,0,14371,91679,897,2449,1413,4664,11231,4683,3438,0,631,0,0,0,0,1482,30,0,0,936,12
Harris,Dr Evan,160923,148589,12334,23081,0,24955,86888,617,1700,1348,0,10000,4425,5976,186,871,0,102,681,0,0,0,0,0,93,6
Hain,Rt Hon Peter,160826,151982,8844,23083,0,19226,91415,981,3367,1421,3112,9377,1489,3515,0,0,0,0,0,0,2957,23,0,0,883,12
Barker,Gregory,160630,154213,6417,21700,0,25056,92391,1024,4047,1262,0,8733,2746,466,0,0,22,1660,262,979,0,0,0,0,282,18
Wilshire,Mr David,160542,153250,7292,23083,0,25039,86476,1985,4999,1341,0,10327,6655,0,0,244,150,83,0,0,0,0,0,0,160,24
Harvey,Nick,160492,149241,11251,23036,0,21278,90449,952,2318,1374,0,9834,5904,3986,0,306,0,0,0,0,210,2,8,1,837,16
Moran,Margaret,160467,150297,10170,22343,0,17665,94101,1671,3492,1477,0,9548,8007,0,0,699,0,0,0,0,1152,0,0,0,312,16
Farron,Tim,160433,143944,16489,23050,0,25617,81776,1165,2543,1138,0,8655,4456,10703,0,24,0,0,0,0,0,0,180,4,1126,16
Jones,Mr Kevan,160365,144841,15524,23083,0,18785,90189,536,3300,1348,0,7600,4218,4093,6702,32,0,172,0,0,0,0,0,0,307,5
Sheerman,Mr Barry,160353,147216,13137,23083,0,19583,92261,579,2429,1256,0,8025,6665,4373,0,0,0,0,0,0,1730,22,0,0,369,7
Smith,Sir Robert,160316,139101,21215,19039,0,19137,86309,465,1108,1486,0,11557,3183,1061,12972,1318,0,0,0,0,468,2,1345,2,868,4
Reid,Rt Hon John,160209,145925,14284,23083,0,29979,85497,358,1261,1488,0,4259,0,1300,8560,0,0,0,0,0,1467,10,0,0,2957,21
Davies,David T. C.,160198,147743,12455,23020,0,23056,81646,525,1360,1039,0,17097,4138,5889,0,927,496,0,309,0,208,2,0,0,488,9
Simpson,Mr Keith,160087,152933,7154,22076,0,20123,81686,527,1817,1499,5779,19426,6134,360,0,0,0,0,0,0,639,16,21,2,0,0
Mountford,Kali,160015,140633,19382,23083,0,23791,85535,897,300,1261,0,5766,7816,6414,0,0,0,0,0,0,4692,30,0,0,460,4
Duddridge,James,160005,156040,3965,22975,0,19788,90280,1465,5237,1290,7646,7359,3030,751,0,10,0,0,0,0,0,0,0,0,174,16
Cawsey,Mr Ian,159935,147938,11997,18050,0,21700,85872,1770,4191,1166,5235,9954,4284,6709,0,472,0,17,0,0,0,0,0,0,515,4
Ruane,Chris,159935,152680,7255,23076,0,17548,94240,1030,5441,1345,0,10000,4723,1509,0,0,0,0,0,0,540,8,93,4,390,8
McCrea,Rev Dr William,159852,141724,18128,20904,0,30247,86875,627,2027,1044,0,0,0,2865,14623,0,0,0,0,0,640,3,0,0,0,0
Humble,Mrs Joan,159703,143792,15911,23083,0,19205,89148,510,1246,1090,0,9510,1680,12557,183,66,0,0,0,0,707,6,0,0,718,4
Gidley,Sandra,159636,154005,5631,22497,0,21283,92344,1566,3936,1445,1000,9934,1845,2570,0,110,0,893,61,0,31,4,0,0,121,8
Goldsworthy,Julia,159325,148135,11190,21576,0,21648,90195,1129,3246,1015,0,9326,2788,7232,181,52,0,344,0,0,0,0,0,0,593,14
Keetch,Mr Paul,159155,144240,14915,23083,0,27344,84273,675,1918,1353,0,5594,4606,7273,0,0,0,0,0,0,2066,22,112,2,858,10
Crabb,Mr Stephen,159121,147373,11748,22243,0,25447,85390,755,2136,1104,1707,8591,5976,3995,0,185,10,29,0,0,974,14,36,2,543,6
Simon,Mr SiÃÂ´n,158992,146808,12184,22975,0,26006,82136,2035,4908,1155,0,7593,0,9000,0,0,0,0,0,442,0,0,803,22,1939,24
Simpson,David,158903,131554,27349,21770,0,21091,83001,482,1433,1101,0,2676,1400,1747,18724,0,0,0,0,1667,2739,12,865,4,207,7
Webb,Prof Steve,158796,150397,8399,22913,0,18461,93370,996,3365,1308,0,9984,1204,6558,0,563,0,0,0,0,0,2,0,0,74,2
Flint,Rt Hon Caroline,158773,147464,11309,20861,0,19114,89319,1269,5730,1591,0,9580,1548,7370,0,0,0,0,0,0,2391,25,0,0,0,0
Bone,Mr Peter,158669,152314,6355,23061,0,17240,94600,1519,4890,1065,0,9939,4066,854,0,52,0,25,0,0,641,15,121,6,596,24
Campbell,Mr Alan,158648,141057,17591,21188,0,23761,78998,1519,2452,1288,0,11851,4020,11925,508,0,0,0,0,0,0,0,0,0,1138,5
Roy,Mr Frank,158637,140675,17962,21365,0,19052,89612,693,1208,1165,0,7580,3786,1736,8987,1591,0,0,0,0,357,2,0,0,1505,12
Gibb,Mr Nick,158541,149013,9528,23053,0,12941,90191,668,2025,1364,18771,0,7216,0,0,244,916,51,1101,0,0,0,0,0,0,0
Grogan,Mr John,158477,143148,15329,23083,0,20757,91086,830,3758,1414,0,2220,2740,9001,971,0,0,476,425,512,0,0,0,0,1204,22
Griffith,Nia,158429,147090,11339,22911,0,18403,91165,529,820,987,0,12275,1680,8169,0,18,0,0,0,1249,0,0,0,0,223,8
Cryer,Mrs Ann,158190,145838,12352,19765,0,20269,91316,1845,2989,1350,0,8304,1351,9306,329,0,0,0,0,0,0,0,0,0,1366,12
Blackman-Woods,Dr Roberta,158136,143722,14414,23041,0,19063,84254,2251,2116,1124,0,11873,1680,11741,441,13,0,0,0,0,409,7,0,0,130,1
Griffiths,Nigel,158067,142149,15918,15943,0,23461,81799,1022,5215,1445,0,13264,0,2825,12926,0,0,0,0,0,167,2,0,0,0,0
Burgon,Colin,157931,147197,10734,22500,0,20433,89870,783,1530,1215,0,10866,4143,5403,0,0,0,0,0,0,0,0,545,6,643,6
Younger-Ross,Richard,157841,144449,13392,22228,0,29819,78978,1482,274,1148,0,10520,4396,5596,0,16,0,140,0,0,2386,20,0,0,858,8
Pearson,Ian,157725,150481,7244,23005,0,25243,86225,1637,4577,1446,0,8348,5117,549,0,0,0,0,0,0,1524,28,54,2,0,0
Blizzard,Mr Bob,157719,151960,5759,23082,0,21080,90485,1112,3522,1000,1411,10268,4460,730,0,0,0,0,0,0,103,2,0,0,466,18
Mitchell,Mr Andrew,157665,150473,7192,22831,0,20768,90012,1478,3107,1255,0,11022,4499,358,0,0,65,228,0,253,1355,28,0,0,434,12
Hope,Phil,157646,151173,6473,21361,0,20793,90656,1988,4914,1345,0,10116,1970,3875,0,0,0,0,0,0,628,20,0,0,0,0
Smith,Rt Hon Jacqui,157631,145331,12300,22948,0,16688,92587,2241,1765,535,0,8567,482,7070,0,0,0,0,0,0,2531,25,485,8,1732,17
Strang,Rt Hon Gavin,157571,132319,25252,11081,0,15421,93265,400,1136,1365,0,9651,1278,6448,12504,736,0,0,0,0,4286,21,0,0,0,0
Touhig,Rt Hon Don,157499,148570,8929,23080,0,15989,94203,732,1675,1339,0,11552,1775,5117,0,0,0,153,0,0,1297,12,0,0,587,6
Mulholland,Greg,157358,147992,9366,23083,0,24371,84532,1642,3180,1174,0,10010,1851,6460,335,0,0,227,0,0,0,0,0,0,493,7
Neill,Bob,157332,152794,4538,19108,0,17130,102055,880,2075,337,0,11209,4045,367,0,57,27,42,0,0,0,0,0,0,0,0
Palmer,Dr Nick,157329,148436,8893,23057,0,19125,92719,450,1606,1295,189,9995,1961,5893,0,0,0,0,0,236,0,0,0,0,803,24
Malik,Mr Shahid,157255,146853,10402,23083,0,28358,78083,1167,4832,1259,0,10071,6847,2798,515,60,0,0,182,0,0,0,0,0,0,0
Swinson,Jo,157241,142500,14741,23083,0,18618,90410,693,2937,1202,0,5557,1318,3288,7955,1527,0,42,0,0,0,0,0,0,611,11
Snelgrove,Anne,157229,148369,8860,20913,0,21605,89656,2917,3277,1078,0,8923,2853,5096,0,264,0,25,0,0,90,2,0,0,532,18
Hepburn,Mr Stephen,157125,142291,14834,23056,0,20206,88408,321,916,1412,0,7972,2446,12041,0,0,0,0,0,0,0,0,0,0,347,2
Campbell,Rt Hon Sir Menzies,157112,141431,15681,22570,0,13039,90794,797,2883,1323,6731,3294,482,2895,11029,0,0,0,0,0,955,6,0,0,320,2
Taylor,Ms Dari,157106,135918,21188,21170,0,16995,74166,3028,3175,1142,10094,6148,5132,13117,0,0,0,0,0,0,1864,18,0,0,1075,10
Anderson,Mr David,157094,143186,13908,21652,0,15305,90494,78,0,1168,7752,6737,2357,9845,424,0,0,0,0,0,218,3,0,0,1064,11
Caborn,Rt Hon Richard,157059,140993,16066,21755,0,19794,90784,633,2184,1170,0,4673,4999,9368,0,0,0,0,0,386,453,4,0,0,860,8
Soulsby,Sir Peter,156951,147843,9108,23051,0,20948,89985,1189,3830,987,0,7853,166,5448,0,975,0,0,0,0,1937,30,0,0,582,12
Wilson,Sammy,156932,135957,20975,14557,0,19154,88089,631,2240,1355,0,9931,1680,1478,15451,0,0,0,0,1495,0,0,0,0,871,4
Foster,Mr Don,156906,151209,5697,22754,0,20266,93729,978,1792,1346,1148,9196,3528,963,0,0,0,95,0,569,542,16,0,0,0,0
McGrady,Mr Eddie,156902,140656,16246,9295,0,25537,86078,466,1140,1225,6757,10158,5369,1038,9839,0,0,0,0,0,0,0,0,0,0,0
Clark,Ms Katy,156852,140369,16483,16661,0,23778,87140,494,1335,1189,0,9772,1515,2026,8986,1883,0,0,0,0,0,0,0,0,2073,14
Rosindell,Andrew,156832,152284,4548,23083,0,20188,90885,1567,5315,1332,0,9914,2512,289,0,0,64,0,0,1650,0,0,0,0,33,10
McDonnell,Dr Alasdair,156830,146895,9935,23083,0,16967,94769,209,864,1202,0,9801,1540,1223,6373,174,0,0,0,0,0,0,320,2,305,2
Russell,Christine,156749,146205,10544,21359,0,25396,86447,1179,3038,1219,0,7567,3590,6461,0,0,0,0,0,0,0,0,0,0,493,7
