Member,,"TOTAL ALLOWANCES CLAIMED, INC TRAVEL","TOTAL BASIC ALLOWANCES, EXC TRAVEL",TOTAL TRAVEL CLAIMED,Cost of staying away from main home,London supplement,Office running costs,Staffing costs,Centrally purchased stationery,Stationery associated postage costs,Central IT provision,Staff cover and other costs,Comms allowance,Mileage,MP Rail,MP Air,MP Misc (see notes),MP other Mileage,MP other Rail,MP other Air,MP other European,Spouse Total,No. of Journeys,Family Total,No. of Journeys,Employee Total,No. of Journeys
Hewitt,Rt Hon Patricia,147537,144033,3504,12470,0,25612,86185,1914,5084,1437,2022,9309,0,3136,0,0,0,0,0,0,104,2,0,0,264,6
McKechin,Ann,147535,132371,15164,13015,0,17612,83778,1278,5657,1270,0,9761,422,2467,9765,1312,0,0,0,0,0,0,0,0,1198,8
Bacon,Mr Richard,147498,139762,7736,20888,0,21477,90163,641,2500,1055,0,3038,4843,1506,0,0,0,0,0,0,636,12,0,0,751,22
Ward,Claire,147200,144749,2451,23083,0,15796,94755,663,1130,1335,0,7987,2451,0,0,0,0,0,0,0,0,0,0,0,0,0
Prisk,Mr Mark,147195,142020,5175,20733,0,18120,92176,433,1645,1156,103,7654,2678,30,0,0,1130,758,0,465,0,0,0,0,114,14
Kirkbride,Miss Julie,147165,137626,9539,23083,0,21274,81598,1360,4375,1187,0,4749,5813,653,0,0,0,0,58,1239,1392,0,0,0,384,8
Baldry,Tony,147144,141993,5151,23083,0,11124,87509,784,2205,1159,0,16129,4261,36,0,0,0,0,0,699,155,10,0,0,0,0
O'Hara,Mr Edward,147024,135878,11146,20711,0,20914,90741,220,1151,1127,0,1014,6293,4335,0,340,0,0,178,0,0,0,0,0,0,0
Browne,Rt Hon Des,146941,136537,10404,17691,0,17422,87337,821,2204,1262,5303,4497,0,1376,8168,0,0,0,0,0,721,4,0,0,139,2
Heath,Mr David,146813,139276,7537,23002,0,20429,84508,907,2260,1265,0,6905,5744,615,0,8,0,0,0,0,603,7,0,0,567,15
Miller,Andrew,146802,129597,17205,17817,0,16407,84011,934,2993,1340,0,6095,2391,11243,0,0,0,387,0,1361,818,6,0,0,1005,8
Martlew,Mr Eric,146799,134324,12475,21632,0,19152,85106,677,1027,1258,0,5472,3606,8113,0,92,0,0,0,0,664,7,0,0,0,0
Main,Anne,146769,142030,4739,22091,0,13246,87133,740,3318,1298,0,14204,1171,3544,0,0,0,0,0,0,0,0,0,0,24,1
Walley,Joan,146719,134210,12509,12017,0,17926,88699,862,3814,1203,0,9689,932,10517,0,96,0,0,0,0,452,4,0,0,512,5
Keeble,Ms Sally,146712,140742,5970,18646,0,15536,85357,1303,2305,1129,0,16466,3393,2230,0,0,77,16,0,0,25,2,162,9,67,3
Tapsell,Sir Peter,146681,140354,6327,23083,0,10100,100790,407,2584,1105,0,2285,1380,3748,0,0,0,0,0,0,1199,21,0,0,0,0
Hosie,Stewart,146658,128839,17819,19367,0,18876,77501,1085,785,1128,0,10097,1598,1438,12038,0,0,0,0,0,236,2,195,2,2314,17
Ainger,Nick,146530,139566,6964,15385,0,11863,98205,589,1760,1167,0,10597,5413,1245,0,254,0,0,0,0,0,0,0,0,52,1
Morgan,Julie,146501,136443,10058,9754,0,17336,94508,901,3043,1319,0,9582,1182,7388,0,104,0,0,0,0,0,0,0,0,1384,24
Challen,Colin,146363,129239,17124,11412,0,12843,97437,1020,3063,1275,0,2189,1030,10775,0,846,0,173,0,1114,0,4,0,0,3186,24
McCabe,Stephen,146360,135954,10406,17109,0,23103,84464,1351,1945,1566,0,6416,874,8214,0,0,0,311,0,0,0,0,0,0,1007,8
Arbuthnot,Rt Hon James,146192,141026,5166,23083,0,17170,84145,568,1838,1430,0,12792,2958,1156,0,165,0,255,0,0,327,12,232,27,73,6
Williams,Mrs Betty,146087,130816,15271,13989,0,9919,98588,613,5938,1296,0,473,4218,7322,0,24,0,138,0,0,0,0,0,0,3569,32
Sutcliffe,Mr Gerry,146023,128047,17976,11640,0,19854,89101,419,615,1415,0,5003,2316,12981,171,102,0,91,0,0,635,6,0,0,1680,14
Cairns,David,145976,135151,10825,23075,0,24946,74909,903,2760,1154,0,7404,968,953,8748,156,0,0,0,0,0,0,0,0,0,0
Loughton,Tim,145975,137661,8314,23083,0,17618,92413,556,1084,1148,0,1759,4037,3591,0,126,258,0,0,0,262,15,19,4,21,2
Hutton,Rt Hon John,145948,133452,12496,22980,0,18736,87082,876,1837,1207,0,734,5101,6418,0,0,0,0,0,0,810,5,0,0,167,4
McIsaac,Shona,145794,138330,7464,15404,0,7749,91091,779,1915,1219,5190,14983,5577,366,0,0,0,0,0,0,1521,17,0,0,0,0
Truswell,Mr Paul,145773,134806,10967,15861,0,15187,90299,1733,5165,1387,0,5174,1899,8928,0,91,0,0,0,0,0,0,0,0,49,2
Goodman,Helen,145716,124320,21396,23083,0,11902,73721,506,3453,970,0,10685,1410,16617,0,333,0,0,0,0,1483,39,753,56,800,9
Brady,Mr Graham,145627,129895,15732,23083,0,16287,86685,664,2351,825,0,0,5392,765,2889,2,0,0,0,722,3039,26,2923,47,0,0
Williams,Stephen,145585,139393,6192,20721,0,19280,89769,460,805,1159,0,7199,0,4528,0,0,92,52,0,1041,0,2,0,0,479,11
Heppell,Mr John,145538,138901,6637,23083,0,21313,81306,1249,5750,1337,0,4863,1891,4276,0,21,0,0,0,0,449,6,0,0,0,0
Williams,Mark,145483,133245,12238,19787,0,13220,87293,588,1442,1290,0,9625,4466,7116,0,90,0,0,0,0,0,0,0,0,566,17
Goodwill,Mr Robert,145387,134990,10397,22897,0,15724,88496,346,1965,1050,0,4512,4152,4120,0,66,872,162,0,0,650,17,180,18,195,14
Morley,Rt Hon Elliot,145373,133938,11435,19140,0,18302,87457,465,1345,1216,0,6013,2441,7817,0,0,0,26,0,993,0,0,0,0,158,2
Ottaway,Richard,145373,142458,2915,21481,0,15484,87151,767,1785,1257,0,14533,2132,0,0,0,71,0,0,448,264,30,0,0,0,0
Cox,Mr Geoffrey,145360,131894,13466,20250,0,20898,81135,567,1523,1238,0,6283,3396,8885,0,0,0,0,0,0,1120,10,65,1,0,0
Austin,John,145285,143591,1694,23083,0,14363,96202,937,2454,1066,0,5486,1658,18,0,18,0,0,0,0,0,0,0,0,0,0
Hague,Rt Hon William,145123,132182,12941,21376,0,15726,88468,981,4061,1234,0,336,4969,2626,981,0,0,0,0,0,4164,28,0,0,201,4
Wood,Mike,144984,139380,5604,17976,0,11129,100135,1007,3410,1164,1678,2881,4869,293,0,0,0,0,0,0,0,0,0,0,442,4
Cruddas,Jon,144961,141367,3594,23071,0,13067,82371,2146,4830,1118,5295,9469,3176,0,0,0,0,0,0,418,0,0,0,0,0,0
Tami,Mark,144749,134460,10289,23079,0,20656,80206,658,2724,1401,0,5736,8538,762,0,0,0,0,0,0,989,10,0,0,0,0
Whitehead,Dr Alan,144689,139886,4803,14190,0,18207,90627,1768,3186,1399,0,10509,1118,2911,0,0,0,63,0,612,0,0,0,0,99,7
Hoban,Mr Mark,144636,137243,7393,21280,0,15979,85250,1010,3799,1139,0,8786,4145,315,0,0,0,910,0,422,1543,29,0,0,58,4
Waltho,Lynda,144615,136409,8206,16625,0,19616,83925,1514,5466,1037,0,8226,2712,4174,0,0,0,0,0,0,403,10,295,8,622,14
McCarthy-Fry,Sarah,144498,137889,6609,16792,0,18240,87669,1368,3337,1005,0,9478,1340,4465,0,0,0,144,0,0,482,10,0,0,178,8
Russell,Bob,144373,138217,6156,10963,0,20737,91105,1030,3032,1350,0,10000,2309,2209,0,0,330,445,0,0,156,6,0,0,707,21
O'Brien,Mr Mike,144360,135865,8495,8963,0,24234,87545,505,2031,1255,1269,10063,2134,5815,0,0,42,0,0,0,277,13,227,23,0,0
Munn,Meg,144356,133125,11231,23083,0,14631,81047,1308,5565,1180,0,6311,2309,6285,0,91,0,0,0,0,2052,24,0,0,494,5
Rammell,Bill,144340,142866,1474,12928,0,21410,90333,1785,5102,1338,0,9970,1080,244,0,0,0,0,0,0,0,0,0,0,150,24
Thurso,John,144323,111189,33134,21448,0,5093,74874,553,2336,1287,0,5598,5121,3595,15681,0,0,0,0,740,4486,22,1951,12,1560,11
Goggins,Paul,144292,136263,8029,20824,0,29032,77553,1081,2524,1077,0,4172,1680,5153,0,99,0,0,0,0,674,4,0,0,423,7
Llwyd,Mr Elfyn,144266,127208,17058,14396,0,29976,77235,450,1830,1123,0,2198,4854,10713,134,0,0,0,0,0,380,4,0,0,977,9
Purchase,Mr Ken,144250,136641,7609,14713,0,20752,90446,332,1030,1294,0,8074,4939,438,0,312,0,0,0,445,1475,25,0,0,0,0
Turner,Dr Desmond,144164,138357,5807,12321,0,20590,88154,1494,4080,1484,0,10234,4060,0,0,38,52,0,305,1247,105,10,0,0,0,0
Cooper,Rosie,144129,131263,12866,23083,0,18580,72096,1779,4848,1131,0,9746,1879,9704,0,0,0,0,0,1283,0,0,0,0,0,0
Gardiner,Barry,144092,139591,4501,15079,0,11946,93888,1799,4959,1333,0,10587,3293,659,0,0,0,0,0,549,0,0,0,0,0,0
Vaizey,Mr Edward,144088,137130,6958,23083,0,16969,82436,465,1577,974,4032,7594,4294,623,0,48,0,1681,0,0,85,3,0,0,227,6
Cousins,Jim,144066,129612,14454,9649,0,17111,93902,982,2737,1174,0,4057,2322,5957,3967,100,0,0,0,0,685,9,0,0,1423,12
Clwyd,Rt Hon Ann,143919,136104,7815,21165,0,14577,89847,836,4374,1007,0,4298,7013,413,0,0,0,0,0,0,0,0,0,0,389,11
Penrose,John,143700,138853,4847,21211,0,23624,79996,866,2682,1234,0,9240,1480,2969,0,13,0,0,0,0,106,6,0,0,279,9
Weir,Mr Mike,143525,126425,17100,21561,0,18534,75334,268,595,1458,0,8675,2386,3283,8538,40,0,58,0,691,807,8,583,8,714,3
Clark,Paul,143402,139750,3652,22204,0,19901,84890,1228,3414,1250,0,6863,3441,211,0,0,0,0,0,0,0,0,0,0,0,0
Singh,Mr Marsha,143353,130341,13012,22964,0,26026,69619,712,2018,1226,0,7776,0,4708,5812,0,0,0,0,0,1612,13,282,4,598,3
Watson,Mr Tom,143248,135352,7896,16069,0,19927,82801,1709,5280,1257,0,8309,1261,5450,0,0,0,0,0,0,646,11,0,0,539,6
Binley,Mr Brian,143106,137305,5801,21700,0,13809,82725,894,1808,1037,0,15332,782,1113,0,0,0,62,0,3732,112,8,0,0,0,0
Mallaber,Judy,143078,137222,5856,6854,0,10388,101456,1008,4380,1536,1600,10000,4621,410,0,0,0,0,0,529,0,0,0,0,296,11
Tredinnick,David,143039,136766,6273,23083,0,17363,94398,288,491,1143,0,0,5970,68,0,0,0,0,0,0,0,0,0,0,235,6
Davies,Mr Quentin,142857,131562,11295,23083,0,3941,97137,278,789,1157,5177,0,3816,3551,0,0,0,89,0,1171,1683,30,0,0,985,22
Wright,Mr Iain,142848,127585,15263,17882,0,20221,84844,884,1794,1316,0,644,3796,10719,0,0,0,0,0,0,0,0,0,0,748,12
Villiers,Mrs Theresa,142696,139981,2715,18181,0,21096,84892,1904,4965,1385,0,7558,1261,33,0,118,82,1221,0,0,0,0,0,0,0,0
Creagh,Mary,142644,135030,7614,23083,0,14452,82651,1016,3529,1138,0,9161,470,4457,0,102,0,131,0,0,1741,22,403,10,310,9
Moffatt,Laura,142591,137920,4671,18387,0,20702,84751,1547,5206,1327,0,6000,1790,2020,0,573,0,0,0,0,288,21,0,0,0,0
Hancock,Mr Mike,142347,134940,7407,10859,0,21251,85508,1758,4947,1259,0,9358,5536,0,0,791,0,0,0,0,1080,30,0,0,0,0
McLoughlin,Rt Hon Patrick,142343,131773,10570,22968,0,14620,80818,654,1020,1431,0,10262,4146,5418,0,310,0,0,0,0,588,8,0,0,108,2
Jenkin,Mr Bernard,142265,137809,4456,23083,0,21066,88724,398,1160,1156,0,2222,2918,505,0,62,116,0,0,0,418,30,80,10,357,24
Owen,Albert,142138,123373,18765,22519,0,17215,76318,626,1380,1213,0,4102,1254,10977,0,0,0,223,0,0,5213,30,0,0,1098,14
Davis,Rt Hon David,141963,131075,10888,17643,0,19258,88036,462,1489,1316,0,2871,993,8369,0,57,0,970,405,0,0,0,0,0,94,2
Francois,Mr Mark,141792,134658,7134,20689,0,11739,88842,1044,3215,1490,0,7639,640,5319,0,0,0,40,0,1135,0,0,0,0,0,0
Viggers,Sir Peter,141766,132665,9101,23083,0,20703,71754,278,977,1213,0,14657,5139,404,0,6,0,0,0,2333,1020,30,0,0,199,4
Heyes,David,141756,130689,11067,22861,0,19911,81934,260,283,1222,0,4218,5668,3766,0,24,0,0,0,0,902,14,0,0,707,10
Prescott,Rt Hon John,141644,126203,15441,23083,0,10920,88563,674,1712,1251,0,0,2464,9718,0,0,0,0,0,0,2031,20,0,0,1228,12
Williams,Mr Roger,141625,130418,11207,20486,0,13894,82167,664,2464,1123,0,9620,6659,3304,0,316,81,52,0,0,644,7,0,0,151,6
Bradshaw,Mr Ben,141595,138143,3452,19715,0,17117,84890,1446,4592,827,0,9556,0,3117,0,0,0,0,0,0,159,2,0,0,176,6
Meacher,Rt Hon Michael,141575,131253,10322,8944,0,21961,89882,1076,3671,1297,0,4422,0,9260,0,0,0,0,0,0,866,5,0,0,196,2
Johnson,Mr Boris,141287,139948,1339,23083,0,14319,94240,513,1057,1222,0,5514,0,0,0,0,0,589,750,0,0,0,0,0,0,0
Stunell,Andrew,141206,136157,5049,15383,0,12464,90732,539,1895,1283,0,13861,679,2829,0,0,0,171,0,0,743,20,0,0,627,18
Smith,Angela E.,141131,138660,2471,14618,0,18516,88849,1653,4152,1267,0,9605,2219,0,0,0,0,0,0,0,101,12,0,0,151,18
Naysmith,Dr Doug,141111,133227,7884,20808,0,18085,85325,461,2216,1168,0,5164,2137,5459,0,0,0,0,0,0,0,0,0,0,288,8
Herbert,Mr Nick,141036,135513,5523,22720,0,18419,90034,648,2330,1039,0,323,4019,475,0,0,0,573,437,0,0,0,0,0,19,2
Spink,Bob,140987,135016,5971,23083,0,13356,82472,1005,4845,1148,0,9107,4794,41,0,162,0,24,0,896,0,0,0,0,54,9
Flynn,Paul,140961,132865,8096,16958,0,13913,92902,202,510,1209,0,7171,3999,2780,0,0,0,58,0,344,592,4,0,0,323,5
Green,Damian,140946,135413,5533,22350,0,10512,84955,275,694,1111,7980,7536,3446,311,0,0,0,622,0,1154,0,0,0,0,0,0
Gilroy,Linda,140900,133091,7809,20283,0,14057,85836,921,3456,1350,0,7188,4868,2449,124,0,0,0,0,0,79,3,0,0,289,4
Mates,Rt Hon Michael,140805,135601,5204,23077,0,17471,83615,281,1388,1123,0,8646,3653,320,0,0,0,0,0,0,684,30,0,0,547,24
Eagle,Angela,140753,131051,9702,7045,0,19116,89492,1062,1534,1204,2028,9570,2045,7144,0,0,0,0,0,0,0,0,0,0,513,6
Blunt,Mr Crispin,140663,137540,3123,23083,0,19347,90703,670,2434,1303,0,0,2446,613,0,11,0,0,0,0,21,1,0,0,32,4
Brown,Lyn,140537,140284,253,15889,0,20358,93109,1858,4891,924,0,3255,137,0,0,0,0,116,0,0,0,0,0,0,0,0
Hendrick,Mr Mark,140443,124900,15543,16226,0,19528,77544,477,360,1296,0,9469,4164,9986,540,154,0,0,0,0,0,0,0,0,699,4
Bellingham,Mr Henry,140359,133569,6790,22350,0,14424,85576,1257,4735,1378,0,3849,4338,866,0,0,0,0,0,266,1320,30,0,0,0,0
Jones,Lynne,139982,134442,5540,13528,0,11538,100254,1054,1609,1354,2967,2138,4394,201,0,102,0,0,0,0,843,9,0,0,0,0
Paisley,Rt Hon Dr Ian,139565,131897,7668,18136,0,26084,85760,305,1612,0,0,0,0,0,7668,0,0,0,0,0,0,0,0,0,0,0
Gray,Mr James,139528,131894,7634,23083,0,15192,79509,752,2806,1184,0,9368,1849,4923,0,0,0,0,0,0,0,1,862,25,0,0
Salmond,Rt Hon Alex,139233,133063,6170,14130,0,19808,89809,1071,4768,1255,0,2222,958,0,2396,0,0,0,0,0,294,2,0,0,2522,17
Short,Rt Hon Clare,139210,128453,10757,14420,0,4108,105802,670,2231,1222,0,0,3412,6973,0,0,0,279,0,0,0,0,0,0,93,4
Huhne,Chris,139185,128849,10336,3970,0,20641,90637,971,1570,1103,0,9957,2530,5995,0,0,0,602,309,748,0,0,0,0,152,8
Follett,Barbara,139147,138775,372,22254,0,19907,91715,362,3047,1490,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0
Spring,Mr Richard,139024,133520,5504,23083,0,16805,77375,1016,2801,1427,0,11013,5340,126,0,0,0,0,0,0,0,0,0,0,38,3
Luff,Peter,139015,132925,6090,19694,0,20994,83194,1134,1790,1335,0,4784,4853,364,0,110,0,0,0,0,617,12,0,0,146,7
Syms,Mr Robert,138917,133133,5784,23083,0,18630,81739,0,0,922,0,8759,5784,0,0,0,0,0,0,0,0,0,0,0,0,0
Southworth,Helen,138699,128476,10223,17643,0,17630,85361,483,1787,293,0,5279,1460,8235,367,0,0,0,0,0,0,2,0,0,161,6
Selous,Andrew,138628,133390,5238,23074,0,7372,89000,1148,5731,1237,0,5828,1416,2557,0,699,0,0,0,566,0,0,0,0,0,0
Ainsworth,Mr Peter,138415,132573,5842,12363,0,14168,94230,632,1753,1183,0,8244,2657,930,0,0,0,2171,0,0,11,2,0,0,73,18
Breed,Mr Colin,138371,126028,12343,17807,0,19113,74860,627,2025,1288,0,10308,5114,6645,82,0,0,0,0,0,335,1,0,0,167,2
Trickett,Jon,138359,125408,12951,6141,0,22531,83900,1508,4078,1346,0,5904,4065,4782,831,0,0,0,315,0,1510,22,0,0,1448,20
Gildernew,Michelle,138272,134672,3600,21000,0,21158,90506,111,519,1378,0,0,1576,0,352,0,0,0,0,0,358,4,0,0,1314,8
Newmark,Mr Brooks,138270,136292,1978,20000,0,8618,98107,267,816,1082,0,7402,979,999,0,0,0,0,0,0,0,0,0,0,0,0
Knight,Rt Hon Greg,138158,127000,11158,18305,0,11486,89029,861,4530,1247,0,1542,7114,4044,0,0,0,0,0,0,0,0,0,0,0,0
Clifton-Brown,Mr Geoffrey,138082,134671,3411,23083,0,21402,82859,496,1447,1365,0,4019,2893,162,0,0,0,67,222,0,0,0,0,0,67,2
Laxton,Mr Bob,138051,132320,5731,19042,0,17846,87111,778,1878,1346,0,4319,5087,482,0,0,0,0,0,0,0,0,0,0,162,2
Olner,Mr Bill,138010,125827,12183,23083,0,14075,84077,452,2037,1168,0,935,2122,6960,0,0,0,0,0,1086,1098,10,0,0,917,10
Rooney,Mr Terry,137978,123088,14890,13980,0,20791,81933,1161,2685,1265,0,1273,6290,4706,183,0,0,0,0,0,2022,14,0,0,1689,12
Pound,Stephen,137950,130837,7113,0,2812,10565,101057,1157,2685,1108,1599,9854,4251,0,0,324,0,0,0,2538,0,0,0,0,0,0
Adams,Mr Gerry,137943,134314,3629,21131,0,21273,90278,85,218,1329,0,0,0,0,1506,0,0,0,0,0,0,0,0,0,2123,10
Amess,Mr David,137748,129954,7794,23063,0,19777,79624,782,2595,1293,0,2820,4589,926,0,263,0,0,0,1705,61,5,15,2,235,24
Turner,Mr Andrew,137641,128795,8846,19953,0,14564,82453,1110,2523,1413,0,6779,3667,273,0,3930,0,0,0,0,0,0,0,0,976,0
Armstrong,Rt Hon Hilary,137636,117522,20114,11712,0,18621,75592,719,1418,1275,602,7583,2195,12251,1247,298,0,278,0,0,3703,24,0,0,142,2
Cash,Mr William,137579,124981,12598,22312,0,12114,79792,127,255,509,0,9872,5141,4536,0,25,0,0,0,0,1736,28,0,0,1160,24
Ladyman,Dr Stephen,137559,131316,6243,22793,0,20444,72207,1279,2469,1417,0,10707,5138,1105,0,0,0,0,0,0,0,0,0,0,0,0
Dismore,Mr Andrew,137445,133801,3644,3815,0,21377,90457,752,6205,1265,0,9930,2144,0,0,81,0,0,0,1419,0,0,0,0,0,0
Cormack,Sir Patrick,137417,132188,5229,22972,0,22350,79344,1100,5572,850,0,0,4749,160,0,0,0,0,0,0,320,2,0,0,0,0
Hoon,Rt Hon Geoff,137405,128348,9057,23083,0,18263,65379,318,1414,1240,0,18651,3708,4521,0,0,0,20,0,0,465,5,0,0,343,6
Jackson,Mr Stewart,137346,128829,8517,23083,0,22621,68081,668,2485,1071,0,10820,5045,2405,0,0,0,0,0,0,992,20,0,0,75,2
Gale,Mr Roger,137337,131760,5577,9375,0,22100,89088,1931,4835,915,0,3516,4604,519,0,33,271,64,0,0,0,0,0,0,86,4
Mole,Chris,137303,132960,4343,17973,0,15953,86202,1335,5255,1163,0,5079,0,3645,0,0,0,0,0,0,350,8,226,10,122,6
Beckett,Rt Hon Margaret,137206,137006,200,16974,0,8066,107458,915,2382,686,0,525,0,150,0,0,0,0,0,0,0,0,0,0,50,2
Slaughter,Mr Andrew,137153,133746,3407,0,5524,26347,84020,985,6001,970,0,9899,1482,1106,0,819,0,0,0,0,0,0,0,0,0,0
Chope,Mr Christopher,136992,130559,6433,22792,0,23208,81998,371,1289,901,0,0,4875,643,0,355,0,0,0,0,0,0,0,0,560,0
Prentice,Mr Gordon,136847,129292,7555,20313,0,15480,85966,953,3381,850,0,2349,3428,2038,1742,300,47,0,0,0,0,0,0,0,0,0
Heathcoat-Amory,Rt Hon David,136839,129334,7505,20930,0,15779,83029,1054,2780,734,0,5028,5086,1386,0,0,0,0,0,189,844,19,0,0,0,0
Tyrie,Mr Andrew,136832,132305,4527,23083,0,9234,93926,1268,3398,1396,0,0,4402,125,0,0,0,0,0,0,0,0,0,0,0,0
Jackson,Glenda,136793,136793,0,0,2812,12054,99554,970,2590,1052,12740,5021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doherty,Mr Pat,136423,131508,4915,21000,0,21293,87083,210,622,1300,0,0,2916,0,1213,0,0,0,0,0,786,4,0,0,0,0
Galloway,Mr George,136390,136390,0,0,1978,17721,94005,47,485,1058,11096,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibson,Dr Ian,136241,133274,2967,16216,0,10754,98119,796,2271,1023,0,4095,1440,1371,0,0,0,0,0,0,0,0,0,0,156,8
Mackay,Rt Hon Andrew,136239,128869,7370,22575,0,19303,75193,729,2188,1060,0,7821,5104,0,0,0,0,0,87,1771,408,30,0,0,0,0
McGuinness,Mr Martin,136236,132445,3791,21000,0,21231,89087,0,0,1127,0,0,1530,0,955,0,0,0,0,0,0,0,0,0,1306,14
Thomas,Mr Gareth,136231,135563,668,11748,0,18396,90737,752,2640,1298,0,9992,668,0,0,0,0,0,0,0,0,0,0,0,0,0
Campbell,Mr Gregory,136213,111594,24619,23083,0,5421,80112,291,1325,1362,0,0,6057,2174,13906,0,0,0,0,1238,1244,6,0,0,0,0
Winterton,Rt Hon Rosie,136199,128759,7440,21631,0,10539,85780,1486,5461,1034,0,2828,1988,5118,0,0,0,0,0,0,0,0,0,0,334,4
Murrison,Dr Andrew,136035,128464,7571,20401,0,15755,83421,838,3463,1199,0,3387,2613,4527,0,81,111,92,0,0,22,2,39,6,86,2
Lait,Mrs Jacqui,135916,128892,7024,15478,0,18226,82505,764,3853,1208,0,6858,6836,101,0,0,87,0,0,0,0,0,0,0,0,0
Pickles,Mr Eric,135829,131327,4502,13689,0,16579,88892,496,581,1146,0,9944,2451,1189,0,0,0,862,0,0,0,0,0,0,0,0
Ancram,"Earl of, Rt Hon Michael",135695,126661,9034,15756,0,10984,95089,534,1773,1192,0,1333,390,4602,1735,0,0,0,0,0,2307,22,0,0,0,0
Wright,Jeremy,135604,129835,5769,20409,0,17217,80427,859,1554,1163,0,8206,2251,3239,0,10,0,0,0,0,116,2,0,0,153,8
Field,Rt Hon Frank,135595,126359,9236,9573,0,8242,98711,567,1389,1214,0,6663,1061,5478,0,0,0,2335,0,0,0,0,0,0,362,4
Burns,Mr Simon,135537,130606,4931,18908,0,18088,80478,661,3110,1265,0,8096,4036,265,0,270,202,0,0,0,0,0,110,11,48,6
Lepper,David,135533,133840,1693,11175,0,19265,90376,1185,5813,908,0,5118,348,926,0,0,0,0,0,0,300,25,0,0,119,12
MacKinlay,Andrew,135474,131937,3537,15761,0,17162,92054,708,2448,1344,0,2460,3216,110,0,0,0,72,0,0,0,0,0,0,139,22
Kemp,Mr Fraser,135438,125674,9764,23075,0,20508,77174,559,2611,959,0,788,6885,2260,0,0,0,0,0,0,0,0,0,0,619,5
McDonnell,John,135180,131373,3807,0,2812,21150,90505,1878,4990,1281,0,8757,2343,12,0,0,533,809,110,0,0,0,0,0,0,0
Miliband,Rt Hon David,134993,130109,4884,17387,0,14961,83809,423,1893,1248,0,10388,440,2467,623,0,0,0,0,0,0,0,0,0,1354,12
Mactaggart,Fiona,134940,132289,2651,3392,0,11992,99820,1132,4728,1194,0,10031,1188,554,0,0,0,102,0,749,0,0,0,0,58,9
